real_id,nb_assigned_ids,nb_original_fp,ratio,max_chain
36a6b0df-5d2f-43d0-afd8-c151b0ebd25b,1,1,1.000000,1
9c552fa8-fe9f-4618-86af-58441f5987ae,1,3,3.000000,3
5d6b65a6-6a87-4085-900c-575ab429c359,1,2,2.000000,2
718eaf95-e9e2-42a2-ba4c-5316b5f45fdf,1,2,2.000000,2
94560f9c-6b13-4732-ac39-78f6d48a8133,1,1,1.000000,1
6ba68ba3-3aee-4198-9e5e-f659b55375bd,1,1,1.000000,1
5c2dcee3-4c6f-4ac5-bebf-393949ab845c,1,2,2.000000,2
374b89ae-6635-4710-aa3a-b1628e146d8a,1,1,1.000000,1
6ac4be27-6951-4110-953b-42994ca04dfc,1,1,1.000000,1
45408613-9964-47f1-ab70-7690b988b705,1,1,1.000000,1
8144d312-23f4-4c5b-b369-7f52ee2900c9,2,2,1.000000,1
ccf8bf15-e8fb-483c-83c9-e0523a2d0daa,1,1,1.000000,1
22d63a23-9d58-4c8c-b5fc-433ef6baa9fb,2,2,1.000000,1
0bf501d7-065a-4459-a4aa-29fb7b0e7d69,1,2,2.000000,2
78d36156-f985-41f2-b808-8ffa7a87f4b9,1,1,1.000000,1
6c1f708c-f3e9-4d9e-a0ae-311ba42c139a,1,1,1.000000,1
8aa0c34c-dda5-43e4-a825-202ddad15708,2,2,1.000000,1
27b1e11e-8d9e-467d-8636-df88f9641094,1,2,2.000000,2
15f3a523-0299-4249-8ccc-fee0b320040f,1,2,2.000000,2
2f843830-e489-45c6-a140-48ef168f7d3e,1,1,1.000000,1
618b27ad-6280-4709-8245-2f34c8e13f53,1,1,1.000000,1
17b99863-8bfd-492d-8451-374fd7cde36c,1,1,1.000000,1
bb4fc561-441d-4dc9-b9b0-9248820ad968,1,1,1.000000,1
c28aa37d-571e-4b43-bf01-aa14eeb765e7,2,2,1.000000,1
941cbc5b-b82c-4e79-98d7-87808e8819b9,1,1,1.000000,1
bb86048e-c4fd-4bc1-8fda-a4fb5b391a14,1,2,2.000000,2
142269c1-304f-434d-be4c-cbe566ba1379,1,2,2.000000,2
7df7a9b0-729a-40ef-9403-c28f90d19453,1,1,1.000000,1
a7b146b8-7a3c-4fdc-b0cd-416fa5b618c7,2,2,1.000000,1
823d6947-79a9-472f-8242-e07220bcaa02,1,2,2.000000,2
aea7bc17-b661-4da9-803a-347339e457bc,1,2,2.000000,2
a5f01fef-bcda-49d6-b726-2fe0d7a4e928,1,2,2.000000,2
5f993501-e331-41f8-88ef-8789acff3d7f,1,1,1.000000,1
475f6ef0-4e4c-4fdc-b24f-529a349d521e,1,1,1.000000,1
5e3d6bde-1451-4103-89a6-c67d81f63ed6,1,1,1.000000,1
f1f761d6-552f-4f35-be9e-b094d7b78160,1,2,2.000000,2
adf5227c-74ef-49bf-b9fc-2fb8cf302732,1,1,1.000000,1
9c862f56-7315-43ed-9922-be53b612c26b,1,1,1.000000,1
105b0c95-40d4-43ed-9328-6cbeb200183c,1,1,1.000000,1
e7dddb75-ce7a-4c4a-a047-cd3c7c12c4f7,1,1,1.000000,1
bc89da45-e92d-43b3-82e6-e4633ecdb0db,1,1,1.000000,1
bdc5938a-77a5-4148-8281-898e87238451,1,2,2.000000,2
fff9db58-c20e-4f2c-b07d-9937b70a1273,1,1,1.000000,1
e0d3387e-cac6-41e5-b9f5-963818301cf3,1,1,1.000000,1
53b3084a-f3e3-425b-899d-42dd80c2d0ef,1,1,1.000000,1
628a06f1-ca1e-4e6e-9b38-5e23da554b53,1,1,1.000000,1
a7f1b3c9-e8d6-4ed4-a7c3-2a17b414596a,1,1,1.000000,1
bc19c32d-a271-4dd7-b5e6-62d36d1a3128,1,1,1.000000,1
667dd617-b20d-4e76-bbd8-c70e206668c5,1,1,1.000000,1
c3af36ba-81f4-4652-9523-44f2217dc0f0,1,1,1.000000,1
1d39f953-a08e-494e-acf6-e594832b010a,1,1,1.000000,1
